楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,EXスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
Over the Border,MAXIMUM,16,COMPLETE,AA+,9621451,0,2,2,0,0
Gimme dreamin',ADVANCED,12,COMPLETE,AA+,9637622,0,1,1,0,0
Gimme dreamin',EXHAUST,15,COMPLETE,AAA,9702079,0,3,3,0,0
孤月群雲に沈む,ADVANCED,11,PLAYED,AA+,9529190,0,1,0,0,0
€omet popcorn,EXHAUST,16,COMPLETE,AAA,9746835,0,3,3,0,0
PSYCHO+HEROES,EXHAUST,16,COMPLETE,AAA,9798429,0,2,2,0,0
ナナホシのうた,MAXIMUM,16,COMPLETE,AA+,9610630,0,1,1,0,0
Your SOUL Is Mine,EXHAUST,16,COMPLETE,AA+,9672250,0,2,2,0,0
Enter The Fire,EXHAUST,14,COMPLETE,A+,9208530,0,1,1,0,0
Enter The Fire,MAXIMUM,17,COMPLETE,AA+,9549819,0,2,2,0,0
FEEL THE FORCE,EXHAUST,16,COMPLETE,AA,9402141,0,1,1,0,0
Chewingood!!!,MAXIMUM,17,COMPLETE,AA,9466330,0,2,1,0,0
ディスコルディア,EXHAUST,17.5,COMPLETE,AA,9344703,0,1,1,0,0
Verflucht,EXHAUST,16,COMPLETE,AA+,9559426,0,1,1,0,0
神にした彼女が示す世界線,EXHAUST,15,COMPLETE,AAA,9776278,0,1,1,0,0
#Namescapes,EXHAUST,15,COMPLETE,AA+,9674707,0,1,1,0,0
#Namescapes,MAXIMUM,18.4,PLAYED,A+,9178449,0,4,0,0,0
Impress(siqlo's Hi-Tech Veats),MAXIMUM,17.5,COMPLETE,AA+,9526134,0,9,9,0,0
nostos -ark remix-,MAXIMUM,18.0,COMPLETE,AA+,9512665,0,1,1,0,0
Blue Forest(NightBounce Remix),MAXIMUM,17.5,COMPLETE,AA+,9586492,0,2,2,0,0
Macuilxochitl (Latin Jazz Mix),EXHAUST,16,COMPLETE,AA,9437602,0,1,1,0,0
運命超過乃巡合,EXHAUST,14,COMPLETE,A+,9227674,0,1,1,0,0
運命超過乃巡合,MAXIMUM,17,COMPLETE,AA+,9600225,0,1,1,0,0
Metagame Matador,EXHAUST,16,COMPLETE,AA+,9611037,0,3,3,0,0
Le Merle Noir,MAXIMUM,16,COMPLETE,A+,9028070,0,1,1,0,0
恋獄対刃,MAXIMUM,17,COMPLETE,AA+,9523321,0,1,1,0,0
Innocent Azure,EXHAUST,16,COMPLETE,AAA,9715729,0,1,1,0,0
Innocent Azure,MAXIMUM,18.0,COMPLETE,A+,9256756,0,1,1,0,0
月下の舞兎祭,MAXIMUM,17,COMPLETE,AA,9495012,0,1,1,0,0
Fun walk!!,MAXIMUM,17.5,COMPLETE,AA,9375351,0,6,3,0,0
ABSOLUTE (saminun mix),MAXIMUM,17,COMPLETE,AA+,9506726,0,1,1,0,0
Air,EXHAUST,16,COMPLETE,AA+,9637856,0,1,1,0,0
EMERALDAS (Yuta Imai Remix),ADVANCED,13,COMPLETE,AA,9362340,0,1,1,0,0
EMERALDAS (Yuta Imai Remix),EXHAUST,16,COMPLETE,AAA+,9830848,0,4,4,0,0
#EmoCloche,MAXIMUM,18.1,COMPLETE,AA,9445471,0,1,1,0,0
onslaught -Retaliation of Bahamūt-,EXHAUST,17.5,COMPLETE,A+,9151643,0,1,1,0,0
Chronomia,EXHAUST,17,COMPLETE,AA+,9667962,0,2,1,0,0
SHION -sublimation mix-,MAXIMUM,17,COMPLETE,AA,9485586,0,2,1,0,0
Scars of FAUNA(ろひ Remix),EXHAUST,16,COMPLETE,AA,9386032,0,1,1,0,0
Scars of FAUNA(ろひ Remix),MAXIMUM,18.0,COMPLETE,AA+,9600404,0,1,1,0,0
777,EXHAUST,17,COMPLETE,AA+,9551535,0,2,1,0,0
ナナホシ(lovely bubbly party mix!),EXHAUST,13,COMPLETE,AA,9367567,0,1,1,0,0
ナナホシ(lovely bubbly party mix!),MAXIMUM,16,COMPLETE,AAA,9778481,0,6,6,0,0
Bad Elixir,EXHAUST,16,COMPLETE,AA+,9627823,0,1,1,0,0
VALKYRIE ASSAULT,ADVANCED,13,COMPLETE,AA+,9590717,0,2,2,0,0
VALKYRIE ASSAULT,EXHAUST,16,COMPLETE,AAA,9731022,0,12,12,0,0
緋色月下、狂咲ノ絶 (nayuta 2017 ver),EXHAUST,15,COMPLETE,AA+,9579665,0,1,1,0,0
不可測的メトロポリス,MAXIMUM,16,COMPLETE,AA,9395376,0,4,3,0,0
POSSESSION (Aoi Q.E.D. RMX),EXHAUST,16,COMPLETE,AAA,9710467,0,1,1,0,0
ラストリゾート,EXHAUST,12,COMPLETE,A,8967803,0,1,1,0,0
ラストリゾート,MAXIMUM,16,COMPLETE,AA,9444093,0,1,1,0,0
ここからよろしく大作戦143,MAXIMUM,17,COMPLETE,AA,9351941,0,1,1,0,0
Thank you for your playing music,ADVANCED,13,PLAYED,AA+,9685883,0,1,0,0,0
Thank you for your playing music,EXHAUST,16,COMPLETE,AAA+,9822535,0,1,1,0,0
Symphonic Tear,EXHAUST,16,COMPLETE,AAA,9762830,0,1,1,0,0
Defining Future,EXHAUST,16,COMPLETE,AA+,9607348,0,1,1,0,0
Defining Future,MAXIMUM,18.2,COMPLETE,AA,9409684,0,1,1,0,0
Non RolicK!!大冒険,MAXIMUM,17.5,COMPLETE,AA,9450726,0,3,1,0,0
who I am,MAXIMUM,17.5,COMPLETE,AA,9315561,0,1,1,0,0
トーキョーサマーナイト,EXHAUST,14,COMPLETE,AAA,9766401,0,2,2,0,0
Hexennacht,ADVANCED,12,COMPLETE,AAA,9728588,0,1,1,0,0
Ring！Run！Nyan!!,EXHAUST,16,COMPLETE,AA+,9521822,0,1,1,0,0
Blessing Bouquet,EXHAUST,16,COMPLETE,AA+,9689425,0,1,1,0,0
Lisa-RICCIA,EXHAUST,17,COMPLETE,AA+,9524576,0,2,1,0,0
Electric Injury,EXHAUST,16,COMPLETE,AAA,9755962,0,7,7,0,0
月々紅花,EXHAUST,15,COMPLETE,AA,9344352,0,4,1,0,0
Sparkling Laser Beam,VIVID,17,COMPLETE,AA,9402173,0,1,1,0,0
Leviathan,EXHAUST,16,COMPLETE,AA,9441041,0,1,1,0,0
memento mori -intro-,EXHAUST,16,COMPLETE,AA+,9591704,0,1,1,0,0
DEEP PSYCHEDELIC STRIKER,ADVANCED,11,COMPLETE,AA,9370447,0,2,2,0,0
DEEP PSYCHEDELIC STRIKER,EXHAUST,14,COMPLETE,AA+,9538855,0,7,6,0,0
DEEP PSYCHEDELIC STRIKER,MAXIMUM,17,COMPLETE,AA+,9603217,0,10,10,0,0
POSSESSION(Gowrock Remix),ADVANCED,12,COMPLETE,AA+,9622153,0,1,1,0,0
POSSESSION(Gowrock Remix),EXHAUST,15,COMPLETE,AA,9359933,0,2,2,0,0
POSSESSION(Gowrock Remix),MAXIMUM,17,COMPLETE,AA,9422024,0,3,3,0,0
Re：Elemental Creation,EXHAUST,16,COMPLETE,AA,9412997,0,2,2,0,0
Daydream café (Euro Hopping Mix),EXHAUST,14,COMPLETE,AA+,9638609,0,1,1,0,0
Daydream café (Euro Hopping Mix),MAXIMUM,16,COMPLETE,AAA,9733552,0,4,4,0,0
ふ・れ・ん・ど・し・た・い（WEREHEREMIX),NOVICE,4,COMPLETE,A+,9272727,0,1,1,0,0
ふ・れ・ん・ど・し・た・い（WEREHEREMIX),ADVANCED,11,COMPLETE,AAA,9714765,0,6,6,0,0
ふ・れ・ん・ど・し・た・い（WEREHEREMIX),EXHAUST,15,COMPLETE,AAA+,9826546,0,13,12,0,0
ふ・れ・ん・ど・し・た・い（WEREHEREMIX),MAXIMUM,17,COMPLETE,AA,9497649,0,9,8,0,0
ユニバーページ（i-world Mix）,MAXIMUM,16,COMPLETE,AA+,9611041,0,1,1,0,0
御伽噺に幕切れを,MAXIMUM,17,COMPLETE,AA,9341841,0,2,1,0,0
逆さま♥シンデレラパレード,MAXIMUM,17.5,COMPLETE,AA,9396671,0,1,1,0,0
Over The Top,ADVANCED,14,COMPLETE,A+,9289422,0,1,1,0,0
トマヨイ,ADVANCED,13,COMPLETE,AA+,9546843,0,1,1,0,0
トマヨイ,EXHAUST,15,COMPLETE,AAA+,9806866,0,8,8,0,0
World of Iris,EXHAUST,16,COMPLETE,AAA,9778985,0,1,1,0,0
Nebulas,EXHAUST,16,COMPLETE,AA+,9548494,0,1,1,0,0
Our Love,EXHAUST,16,COMPLETE,AAA+,9858569,0,16,16,0,0
Our Love,MAXIMUM,18.1,COMPLETE,AA,9378881,0,5,1,0,0
The First Step,ADVANCED,11,COMPLETE,AA+,9576470,0,1,1,0,0
The First Step,EXHAUST,14,COMPLETE,AAA+,9815689,0,2,2,0,0
The First Step,MAXIMUM,17.5,COMPLETE,AA,9308880,0,1,1,0,0
BLAZE∞BREEZE,ADVANCED,12,COMPLETE,AA+,9581395,0,1,1,0,0
BLAZE∞BREEZE,EXHAUST,15,COMPLETE,AAA+,9833333,0,2,1,0,0
BLAZE∞BREEZE,MAXIMUM,17.5,COMPLETE,A+,9244098,0,1,1,0,0
ラブキラ☆スプラッシュ,ADVANCED,10,COMPLETE,AA,9462305,0,1,1,0,0
ラブキラ☆スプラッシュ,EXHAUST,14,COMPLETE,AA,9412000,0,1,1,0,0
EGOISM -Rebuild-,EXHAUST,14,COMPLETE,AA,9369544,0,2,2,0,0
EGOISM -Rebuild-,MAXIMUM,17,COMPLETE,AA+,9591779,0,2,2,0,0
L9,ADVANCED,13,COMPLETE,A+,9042669,0,1,1,0,0
L9,EXHAUST,16,COMPLETE,AA,9477201,0,4,4,0,0
Still Lonesome,EXHAUST,14,COMPLETE,S,9916540,0,2,2,0,0
MeteorA,ADVANCED,13,COMPLETE,AAA,9739374,0,1,1,0,0
かくしん的☆めたまるふぉ～ぜっ！（crabMixx）,EXHAUST,13,COMPLETE,AA+,9640753,0,4,4,0,0
かくしん的☆めたまるふぉ～ぜっ！（crabMixx）,MAXIMUM,16,COMPLETE,AA+,9660947,0,5,5,0,0
Impress (bansou Remix),EXHAUST,14,COMPLETE,A+,9133393,0,1,1,0,0
Impress (bansou Remix),MAXIMUM,17,COMPLETE,AA,9417091,0,2,2,0,0
Elemental Creation (kamome sano Remix),EXHAUST,16,COMPLETE,AA,9329896,0,4,3,0,0
VIVIDWAVERS,EXHAUST,15,COMPLETE,AAA,9746835,0,4,3,0,0
VIVIDWAVERS,MAXIMUM,17.5,COMPLETE,AA+,9519174,0,5,5,0,0
Finally Dive -kors k Remix-,MAXIMUM,16,COMPLETE,AAA+,9857578,0,17,17,0,0
ANGER of the GOD,EXHAUST,17,COMPLETE,AA+,9539316,0,5,5,0,0
Valanga(polysha Remix),EXHAUST,16,COMPLETE,AAA,9701064,0,1,1,0,0
Vividly Impromptu,EXHAUST,16,COMPLETE,AAA,9752035,0,1,1,0,0
Vividly Impromptu,MAXIMUM,18.5,COMPLETE,AA,9371257,0,3,2,0,0
祭囃子,EXHAUST,14,PLAYED,A,8951686,0,3,0,0,0
ULTRA B+K,EXHAUST,14,PLAYED,A,8766368,0,1,0,0,0
Harmonia,MAXIMUM,17,COMPLETE,AA,9490632,0,1,1,0,0
ЯegreT of MemoRy,MAXIMUM,17,COMPLETE,AA,9452695,0,1,1,0,0
OZONE,EXHAUST,15,COMPLETE,AAA+,9826541,0,1,1,0,0
Believe In Yourself,EXHAUST,16,COMPLETE,AAA+,9899127,0,19,19,0,0
Believe In Yourself,GRAVITY,18.1,PLAYED,B,7951807,0,1,0,0,0
OUTERHEΛVEN,NOVICE,7,COMPLETE,AA,9425287,0,1,1,0,0
Butterfly Twist,NOVICE,6,COMPLETE,AAA+,9878444,0,1,1,0,0
pique,NOVICE,6,COMPLETE,AAA,9726666,0,1,1,0,0
ultra turbo,MAXIMUM,17.5,COMPLETE,AA+,9510510,0,2,2,0,0
近未来百鬼夜行譚～死返之巻～,NOVICE,5,COMPLETE,AAA,9748475,0,1,1,0,0
近未来百鬼夜行譚～死返之巻～,MAXIMUM,17,COMPLETE,AA+,9631299,0,1,1,0,0
タイムトラベル,EXHAUST,16,COMPLETE,AA+,9667452,0,1,1,0,0
AXION,EXHAUST,15,ULTIMATE CHAIN,S,9934210,0,9,9,1,0
AXION,MAXIMUM,17,COMPLETE,AA+,9648666,0,19,16,0,0
Nhelv,ADVANCED,13,PLAYED,AA,9459053,0,2,0,0,0
Nhelv,EXHAUST,16,COMPLETE,AAA+,9815680,0,10,10,0,0
Nhelv,MAXIMUM,18.4,COMPLETE,AA+,9504150,0,8,7,0,0
Pixelated Platform,EXHAUST,14,PLAYED,AA,9493608,0,3,0,0,0
Pixelated Platform,MAXIMUM,17,COMPLETE,AA,9435833,0,1,1,0,0
toy boxer,MAXIMUM,17,COMPLETE,AA+,9531590,0,3,3,0,0
Trill auf G,ADVANCED,14,COMPLETE,AA+,9633487,0,1,1,0,0
Trill auf G,EXHAUST,17,COMPLETE,AA+,9614614,0,1,1,0,0
BLACK JACKAL,NOVICE,5,COMPLETE,AAA,9797507,0,1,1,0,0
BLACK JACKAL,MAXIMUM,17.5,COMPLETE,AA,9468085,0,4,4,0,0
voltississimo,ADVANCED,14,COMPLETE,AA,9475671,0,1,1,0,0
voltississimo,EXHAUST,17,COMPLETE,AA,9335915,0,2,1,0,0
ロキ,ADVANCED,10,COMPLETE,AAA,9786585,0,2,2,0,0
ロキ,EXHAUST,14,COMPLETE,A+,9289772,0,2,2,0,0
ロキ,MAXIMUM,17,COMPLETE,AA,9359573,0,4,4,0,0
Black Lotus,EXHAUST,16,COMPLETE,AA,9347697,0,1,1,0,0
MARENOL,MAXIMUM,17.5,COMPLETE,AA,9310200,0,2,2,0,0
Aerial Fortress,EXHAUST,16,COMPLETE,AA,9446072,0,2,1,0,0
eighth-slave,EXHAUST,16,COMPLETE,AAA+,9813511,0,18,18,0,0
eighth-slave,MAXIMUM,18.3,COMPLETE,A+,9253897,0,1,1,0,0
Cynical Joker,EXHAUST,15,COMPLETE,A,8935298,0,1,1,0,0
mqlo,EXHAUST,16,COMPLETE,AA+,9519268,0,3,3,0,0
Sunflower Vibes,MAXIMUM,17.5,COMPLETE,AA,9491234,0,1,1,0,0
V Sen5eS,EXHAUST,15,COMPLETE,AA,9351428,0,1,1,0,0
rE:Voltagers,EXHAUST,16,COMPLETE,AAA,9744429,0,8,8,0,0
JǛPITΨR ♃ GЯÃVITÝ,EXHAUST,16,COMPLETE,AAA+,9800210,0,1,1,0,0
妄想税,MAXIMUM,16,COMPLETE,A+,9194139,0,1,1,0,0
Into The Madness,MAXIMUM,17.5,COMPLETE,AA,9468085,0,2,2,0,0
Cloud Crasher,EXHAUST,16,COMPLETE,AA,9399557,0,2,2,0,0
Circulator,ADVANCED,12,COMPLETE,AA,9334905,0,1,1,0,0
Circulator,EXHAUST,15,COMPLETE,AAA,9728033,0,4,4,0,0
Circulator,MAXIMUM,17.5,COMPLETE,AA,9421813,0,4,4,0,0
Get over!!,MAXIMUM,16,COMPLETE,AA,9388092,0,1,1,0,0
Little Big Princess(DJ katsu EDIT),MAXIMUM,16,COMPLETE,AA,9368630,0,1,1,0,0
Atropa bella-donna,EXHAUST,16,COMPLETE,AAA,9774405,0,1,1,0,0
Adrenaline Rush,EXHAUST,14,COMPLETE,A+,9288617,0,1,1,0,0
Adrenaline Rush,MAXIMUM,17,COMPLETE,AAA,9782377,0,6,6,0,0
Xicholauncher,MAXIMUM,18.1,PLAYED,D,5937354,0,1,0,0,0
50th Memorial Songs -The BEMANI History-,VIVID,17.5,COMPLETE,A+,9273477,0,1,1,0,0
50th Memorial Songs -二人の時 ～under the cherry blossoms～-,VIVID,16,COMPLETE,AA,9475906,0,1,1,0,0
Enchanté,EXHAUST,15,COMPLETE,AA+,9660305,0,2,1,0,0
Enchanté,MAXIMUM,18.1,COMPLETE,AA,9447657,0,1,1,0,0
Bye or not,NOVICE,5,COMPLETE,AA+,9565548,0,1,1,0,0
Bye or not,MAXIMUM,17,COMPLETE,AA+,9538019,0,1,1,0,0
VIVID DEBUT!,EXHAUST,14,PLAYED,AA,9317627,0,1,0,0,0
VIVID DEBUT!,MAXIMUM,17.5,COMPLETE,AA+,9503470,0,2,2,0,0
Glorious Journey,NOVICE,6,COMPLETE,AAA+,9842519,0,1,1,0,0
Sacrifice Escape: 不条理の模倣による感情と代償,MAXIMUM,17,COMPLETE,AA,9363934,0,1,1,0,0
翠雨の祷,EXHAUST,16,COMPLETE,AA+,9577160,0,1,1,0,0
50th Memorial Songs -Beginning Story-,VIVID,16,COMPLETE,AA,9498402,0,1,1,0,0
Sharkbait,MAXIMUM,17.5,COMPLETE,AA,9377256,0,6,2,0,0
スイーツはとまらない♪,ADVANCED,11,PLAYED,C,7233391,0,1,0,0,0
スイーツはとまらない♪,MAXIMUM,16,COMPLETE,AA+,9687058,0,1,1,0,0
ヒカリユリイカ,MAXIMUM,16,COMPLETE,AA+,9560535,0,2,2,0,0
び,EXHAUST,16,COMPLETE,AA+,9512678,0,13,13,0,0
び,MAXIMUM,18.8,PLAYED,A,8871051,0,3,0,0,0
Addicted Moon,EXHAUST,13,COMPLETE,AA+,9567198,0,1,1,0,0
Addicted Moon,MAXIMUM,16,COMPLETE,AAA+,9804670,0,7,6,0,0
ARROW RAIN feat. ayame,ADVANCED,13,COMPLETE,AA+,9630973,0,1,1,0,0
ARROW RAIN feat. ayame,EXHAUST,16,COMPLETE,AA,9451884,0,1,1,0,0
伊邪那美白山姫大神,MAXIMUM,17,COMPLETE,AA,9444843,0,1,1,0,0
雲海,EXHAUST,14,PLAYED,A,8798634,0,1,0,0,0
Enjoy This Time,EXHAUST,14,COMPLETE,AA+,9600746,0,1,1,0,0
Enjoy This Time,MAXIMUM,17,COMPLETE,AA+,9636138,0,5,5,0,0
Colors,EXHAUST,14,COMPLETE,S,9925742,0,1,1,0,0
Colors,MAXIMUM,16,COMPLETE,AA+,9519932,0,1,1,0,0
Colorless feat.ももかみ,EXHAUST,14,COMPLETE,A+,9244810,0,1,1,0,0
Colorless feat.ももかみ,MAXIMUM,17.5,COMPLETE,AA,9401634,0,1,1,0,0
GaLaXyEggPlanT,EXHAUST,16,COMPLETE,AA,9337968,0,2,2,0,0
GALAXY BURST,EXHAUST,16,COMPLETE,AAA,9730088,0,7,7,0,0
クレイジークレイジーダンサーズ,EXHAUST,15,COMPLETE,AA+,9574536,0,1,1,0,0
クレイジークレイジーダンサーズ,MAXIMUM,17,COMPLETE,AA+,9629930,0,1,1,0,0
すきなことだけでいいです,ADVANCED,10,COMPLETE,AAA,9777777,0,2,2,0,0
すきなことだけでいいです,EXHAUST,13,COMPLETE,AA+,9686274,0,3,3,0,0
すきなことだけでいいです,MAXIMUM,16,COMPLETE,AAA,9701754,0,11,10,0,0
scary night,MAXIMUM,17,COMPLETE,AAA,9769573,0,1,1,0,0
Believe (y)our Wings {V:IVID RAYS},MAXIMUM,17.5,COMPLETE,AA,9373339,0,5,1,0,0
Believe (y)our Wings {GRA5P WAVES},MAXIMUM,17.5,COMPLETE,AA,9345403,0,2,1,0,0
BLIZZARD BEAT,MAXIMUM,17,COMPLETE,AA+,9511811,0,3,3,0,0
Princess Lily,MAXIMUM,17.5,COMPLETE,AA+,9523706,0,1,1,0,0
迷夢ソウル,MAXIMUM,16,COMPLETE,AA,9410140,0,1,1,0,0
Record one's Dream,MAXIMUM,17.5,COMPLETE,AA+,9511299,0,1,1,0,0
Revolution,MAXIMUM,17.5,COMPLETE,AA+,9521432,0,3,3,0,0
V,ADVANCED,12,COMPLETE,AAA+,9806378,0,2,2,0,0
V,EXHAUST,15,COMPLETE,AA+,9669421,0,6,6,0,0
Cross Fire,EXHAUST,17.5,PLAYED,A+,9270593,0,1,0,0,0
ゴーストルール,ADVANCED,11,COMPLETE,AAA,9749763,0,1,1,0,0
ゴーストルール,EXHAUST,15,COMPLETE,AA+,9623493,0,2,2,0,0
ゴーストルール,MAXIMUM,17,COMPLETE,AA,9389160,0,2,1,0,0
スペクトラム,MAXIMUM,16,COMPLETE,AA+,9616175,0,2,2,0,0
すろぉもぉしょん,EXHAUST,14,COMPLETE,A+,9123404,0,1,1,0,0
すろぉもぉしょん,MAXIMUM,17,COMPLETE,AA,9392009,0,1,1,0,0
She Turns Me On,EXHAUST,15,COMPLETE,AA+,9670367,0,1,1,0,0
Yum Yum Sweetie,EXHAUST,15,COMPLETE,A+,9285159,0,1,1,0,0
ブチ上げ候！現代忍者三姉妹,MAXIMUM,17,COMPLETE,AA,9300935,0,1,1,0,0
Musha Vibration,EXHAUST,15,COMPLETE,AAA,9780541,0,4,4,0,0
Musha Vibration,MAXIMUM,17.5,COMPLETE,AA+,9507488,0,11,8,0,0
ouroboros -twin stroke of the end-,EXHAUST,16,COMPLETE,AA+,9534541,0,2,2,0,0
Xevel,EXHAUST,16,COMPLETE,AA+,9674408,0,3,1,0,0
お米の美味しい炊き方、そしてお米を食べることによるその効果。,EXHAUST,15,COMPLETE,AAA,9745649,0,1,1,0,0
GAIA,EXHAUST,15,COMPLETE,A+,9197986,0,1,1,0,0
GAIA,MAXIMUM,18.2,COMPLETE,AA,9412304,0,1,1,0,0
Synergy For Angels,MAXIMUM,17,COMPLETE,AA,9469257,0,1,1,0,0
ラキラキ,ADVANCED,11,COMPLETE,AA,9349593,0,1,1,0,0
Invisible Bullets,ADVANCED,12,COMPLETE,AA+,9530651,0,1,1,0,0
Invisible Bullets,EXHAUST,15,COMPLETE,AA,9336870,0,2,2,0,0
Invisible Bullets,MAXIMUM,17,COMPLETE,AA+,9581022,0,6,6,0,0
Night Rockin' Bird,EXHAUST,14,PLAYED,A+,9012012,0,1,0,0,0
異世界ノットパンピー,NOVICE,4,COMPLETE,AA+,9699570,0,1,1,0,0
嘘とぬいぐるみ,MAXIMUM,16,COMPLETE,AA,9482129,0,1,1,0,0
No way,MAXIMUM,17.5,COMPLETE,AA+,9564755,0,5,4,0,0
4NT1 D34D,MAXIMUM,16,COMPLETE,AA,9398954,0,1,1,0,0
