楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,EXスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
蓬莱フェスティボー,MAXIMUM,17.5,COMPLETE,AA+,9616497,0,1,1,0,0
Lunatic Sprinter,EXHAUST,15,COMPLETE,AA,9353632,0,2,2,0,0
風鈴花火,MAXIMUM,16,COMPLETE,AA+,9664019,0,1,1,0,0
MAXIVCORD,MAXIMUM,17.5,COMPLETE,A+,9277108,0,1,1,0,0
Let's Bounce !!,MAXIMUM,16,COMPLETE,AA+,9558071,0,4,4,0,0
灼熱のBlazin' Beat,MAXIMUM,16,COMPLETE,AA+,9529441,0,2,2,0,0
Burning Spark!,MAXIMUM,16,COMPLETE,AA+,9526134,0,1,1,0,0
まじかる生主＠りすなちゃん,EXHAUST,15,COMPLETE,AAA,9751501,0,1,1,0,0
Liévre -blanche-,MAXIMUM,17,COMPLETE,AA+,9637537,0,1,1,0,0
FREEDOM DiVE,NOVICE,7,COMPLETE,AA,9313043,0,1,1,0,0
FREEDOM DiVE,EXHAUST,17.5,COMPLETE,AAA,9736129,0,25,24,0,0
Dark Matter,ADVANCED,11,COMPLETE,S,9969512,0,1,1,0,0
Dark Matter,MAXIMUM,17.5,COMPLETE,AA,9388154,0,1,1,0,0
Invisible Full Moon 古屋直雪 remix,MAXIMUM,16,COMPLETE,AA+,9565063,0,1,1,0,0
BLAZING_LAZER,EXHAUST,16,COMPLETE,AAA+,9860935,0,11,11,0,0
BLAZING_LAZER,MAXIMUM,18.0,COMPLETE,AA+,9524560,0,4,1,0,0
Melty Sweets,MAXIMUM,17,COMPLETE,AA+,9654408,0,2,2,0,0
Reb∞t,EXHAUST,16,COMPLETE,AA+,9611111,0,1,1,0,0
KIMIDORI Streak!!,MAXIMUM,18.0,COMPLETE,AA,9350368,0,1,1,0,0
失敗作少女,NOVICE,4,COMPLETE,S,9910714,0,1,1,0,0
Secret Traveler -MeniRemix-,EXHAUST,14,COMPLETE,A+,9283508,0,1,1,0,0
Knights Assault,MAXIMUM,17,COMPLETE,AA+,9587449,0,2,2,0,0
プレインエイジア(MRM REMIX),MAXIMUM,17.5,COMPLETE,AA,9354066,0,1,1,0,0
MeteorGlow Aftermath,MAXIMUM,18.6,PLAYED,A+,9027777,0,1,0,0,0
Chrono Diver -PENDULUMs-,ADVANCED,14,COMPLETE,AA,9466815,0,1,1,0,0
Chrono Diver -PENDULUMs-,EXHAUST,17,COMPLETE,AA,9429028,0,3,3,0,0
Nexta,EXHAUST,15,COMPLETE,AAA,9768750,0,6,6,0,0
ILL-STARRED Diver,MAXIMUM,17,COMPLETE,AAA,9754477,0,1,1,0,0
SUPER BUBBLE JOURNEY,EXHAUST,14,COMPLETE,A+,9165261,0,3,3,0,0
SUPER BUBBLE JOURNEY,MAXIMUM,17,COMPLETE,AA+,9574829,0,2,2,0,0
Blue Stream,MAXIMUM,17.5,COMPLETE,AA,9455128,0,1,1,0,0
片翼のディザイア,MAXIMUM,17,COMPLETE,AA+,9634146,0,1,1,0,0
LastΩmegA,ADVANCED,13,COMPLETE,AA,9431643,0,1,1,0,0
LastΩmegA,MAXIMUM,18.4,PLAYED,A+,9270833,0,2,0,0,0
Redshift,MAXIMUM,18.2,PLAYED,A+,9035002,0,1,0,0,0
Iridescent Clouds,MAXIMUM,17.5,COMPLETE,A+,9189733,0,1,1,0,0
SAtAN,EXHAUST,16,COMPLETE,AAA+,9812583,0,1,1,0,0
disordered asia,MAXIMUM,16,COMPLETE,AA+,9595359,0,1,1,0,0
Two of Us,NOVICE,4,COMPLETE,B,8397435,0,1,1,0,0
Dreaming feat. nomico,EXHAUST,13,COMPLETE,AA+,9660361,0,1,1,0,0
Dreaming feat. nomico,MAXIMUM,17,COMPLETE,AA+,9577986,0,1,1,0,0
Arcade Prison,MAXIMUM,17,COMPLETE,AA+,9529201,0,1,1,0,0
Oriens,ADVANCED,12,COMPLETE,AAA+,9865092,0,1,1,0,0
Oriens,EXHAUST,14,COMPLETE,AAA,9727540,0,1,1,0,0
Oriens,MAXIMUM,17,COMPLETE,AAA,9746338,0,3,3,0,0
Decoy,ADVANCED,12,COMPLETE,AAA,9762989,0,2,2,0,0
Decoy,EXHAUST,14,COMPLETE,AAA,9768326,0,2,2,0,0
Decoy,MAXIMUM,17,COMPLETE,AA,9393750,0,2,2,0,0
New Leaf,ADVANCED,13,COMPLETE,S,9900346,0,4,4,0,0
New Leaf,EXHAUST,15,COMPLETE,S,9918144,0,18,18,0,0
New Leaf,MAXIMUM,18.0,COMPLETE,AA+,9577650,0,10,7,0,0
β,MAXIMUM,17,COMPLETE,AAA,9738000,0,1,1,0,0
RHYZING BEAT,EXHAUST,15,COMPLETE,AA+,9651724,0,2,2,0,0
Re：End of a Dream,EXHAUST,16,COMPLETE,AA+,9583527,0,1,1,0,0
ビビットストリーム,MAXIMUM,16,COMPLETE,AA,9493637,0,1,1,0,0
Phlox,MAXIMUM,17,COMPLETE,AA+,9649698,0,1,1,0,0
BELOBOG,ADVANCED,14,COMPLETE,A+,9248723,0,1,1,0,0
蟲の棲む処,MAXIMUM,17,COMPLETE,AA+,9514270,0,1,1,0,0
Royal Judgement,GRAVITY,17.5,COMPLETE,AA,9454681,0,3,2,0,0
惑星☆ロリポップ,MAXIMUM,16,COMPLETE,AA+,9673835,0,2,2,0,0
からくりピエロ,ADVANCED,8,COMPLETE,AA+,9693396,0,1,1,0,0
I,NOVICE,8,PLAYED,B,8621337,0,1,0,0,0
BREAKNECK NY☆N! NY★N!,EXHAUST,15,COMPLETE,AA,9462905,0,1,1,0,0
planetarium,MAXIMUM,17.5,COMPLETE,AA,9345991,0,2,2,0,0
Lionheart,EXHAUST,14,PLAYED,AA+,9571984,0,1,0,0,0
Random Box,MAXIMUM,16,COMPLETE,AA+,9529074,0,1,1,0,0
CARNIVOROUS,MAXIMUM,17,COMPLETE,AA+,9684057,0,1,1,0,0
SPACE VILLAGE,MAXIMUM,17.5,COMPLETE,AA+,9527761,0,1,1,0,0
それは花火のような恋,ADVANCED,12,COMPLETE,AA+,9601393,0,1,1,0,0
それは花火のような恋,MAXIMUM,17.5,COMPLETE,AA,9350961,0,1,1,0,0
VOLTEXES IV,EXHAUST,14,COMPLETE,AA,9479537,0,1,1,0,0
VOLTEXES IV,MAXIMUM,17,COMPLETE,AA+,9600122,0,1,1,0,0
メイビ～初恋！？ビスケット☆大作戦,EXHAUST,16,COMPLETE,AA+,9564013,0,2,2,0,0
ツキアカリ,MAXIMUM,17,COMPLETE,AA,9388471,0,1,1,0,0
Lowermost revolt,EXHAUST,16,COMPLETE,AA+,9699148,0,1,1,0,0
Royal Action,EXHAUST,14,COMPLETE,AAA+,9834888,0,2,2,0,0
Royal Action,MAXIMUM,17.5,COMPLETE,AA+,9591950,0,14,11,0,0
おにいちゃんハイテック,NOVICE,5,COMPLETE,S,9947589,0,1,1,0,0
おにいちゃんハイテック,EXHAUST,13,COMPLETE,AA+,9639963,0,1,1,0,0
おにいちゃんハイテック,MAXIMUM,17,COMPLETE,AAA,9761111,0,3,3,0,0
Khionos TiARA,EXHAUST,16,COMPLETE,AAA,9748784,0,1,1,0,0
Xibercannon,MAXIMUM,17,COMPLETE,AA+,9664446,0,1,1,0,0
DropZ-Line-,EXHAUST,16,COMPLETE,AAA+,9828671,0,5,5,0,0
DropZ-Line-,MAXIMUM,18.4,COMPLETE,A+,9219184,0,2,1,0,0
PIERROT KNIfE,EXHAUST,14,COMPLETE,AA+,9560475,0,1,1,0,0
PIERROT KNIfE,MAXIMUM,17.5,COMPLETE,AA+,9503386,0,1,1,0,0
GERBERA,EXHAUST,16,COMPLETE,AA+,9606299,0,1,1,0,0
It's a new day!,MAXIMUM,16,COMPLETE,AA,9483714,0,1,1,0,0
QUAKE,EXHAUST,14,COMPLETE,AA+,9595959,0,1,1,0,0
QUAKE,MAXIMUM,17,COMPLETE,AAA,9785575,0,8,8,0,0
Fairy in Strasbourg,EXHAUST,13,COMPLETE,A+,9037356,0,1,1,0,0
Fairy in Strasbourg,MAXIMUM,16,COMPLETE,AA+,9631093,0,8,8,0,0
Poppin’Cats!!,MAXIMUM,17.5,COMPLETE,AA,9389102,0,2,2,0,0
DREAMING-ING!!,MAXIMUM,15,COMPLETE,AA,9343821,0,1,1,0,0
怒槌,EXHAUST,15,COMPLETE,AAA,9774834,0,2,2,0,0
銃弾は解を撃ち抜いて,MAXIMUM,17,COMPLETE,A+,9260908,0,1,1,0,0
ナイト・オブ・ロンド,MAXIMUM,15,COMPLETE,AAA,9769585,0,1,1,0,0
Sadistic Stabbing,MAXIMUM,17,COMPLETE,AAA,9743114,0,1,1,0,0
チルノのパーフェクトさんすう教室　⑨周年バージョン,MAXIMUM,16,COMPLETE,AA,9463032,0,1,1,0,0
Doppelganger,ADVANCED,12,COMPLETE,AA+,9542986,0,1,1,0,0
Doppelganger,EXHAUST,16,COMPLETE,AA+,9610468,0,4,4,0,0
Doppelganger,MAXIMUM,18.8,PLAYED,A+,9154929,0,3,0,0,0
NEON LOVE♥POTION!!!,MAXIMUM,17,COMPLETE,AA+,9523052,0,6,6,0,0
444,MAXIMUM,17,COMPLETE,AA,9457406,0,1,1,0,0
waxing and wanding(SS Remix),MAXIMUM,16,COMPLETE,AA+,9640608,0,2,2,0,0
WONDER_WOBBLER,MAXIMUM,17,COMPLETE,AA+,9681987,0,7,6,0,0
Claidheamh Soluis-光の剣- feat.はるの,MAXIMUM,16,COMPLETE,AA+,9625468,0,1,1,0,0
Spirit of the Beast,EXHAUST,16,COMPLETE,AA+,9632199,0,2,2,0,0
Fáfnir,EXHAUST,15,COMPLETE,AAA,9791231,0,2,2,0,0
Fáfnir,MAXIMUM,17,COMPLETE,AA,9317848,0,2,1,0,0
Game Over,MAXIMUM,17,COMPLETE,AA+,9688786,0,1,1,0,0
dreamin' of u,MAXIMUM,16,COMPLETE,AA+,9687500,0,2,2,0,0
SACRIFICE feat. ayame,EXHAUST,14,COMPLETE,AAA+,9872289,0,5,4,0,0
SACRIFICE feat. ayame,MAXIMUM,18.4,COMPLETE,AA+,9594479,0,10,3,0,0
廃獄ドリームランド,MAXIMUM,17,COMPLETE,AA,9417426,0,1,1,0,0
オンディーヌの泪,MAXIMUM,17,COMPLETE,A+,9075369,0,1,1,0,0
Gorgetech,MAXIMUM,18.5,COMPLETE,AA,9350282,0,3,1,0,0
Sweet Requiem,EXHAUST,16,COMPLETE,AAA,9701986,0,4,4,0,0
ぱあ,MAXIMUM,16,COMPLETE,AA+,9525706,0,2,2,0,0
Regretful Flower,EXHAUST,14,COMPLETE,A+,9272853,0,1,1,0,0
Regretful Flower,MAXIMUM,16,COMPLETE,AAA,9790339,0,5,5,0,0
Vigor,EXHAUST,14,COMPLETE,A+,9080130,0,1,1,0,0
Vigor,MAXIMUM,17.5,COMPLETE,AA,9432352,0,5,5,0,0
The Golden Era,NOVICE,6,COMPLETE,AA+,9507389,0,1,1,0,0
405nm(Shu※mix),EXHAUST,14,COMPLETE,AA,9309637,0,1,1,0,0
405nm(Shu※mix),MAXIMUM,17.5,COMPLETE,AA,9414043,0,3,3,0,0
Mind Mapping(ag Remix),ADVANCED,9,COMPLETE,AA,9300441,0,1,1,0,0
Mind Mapping(ag Remix),EXHAUST,13,COMPLETE,AA+,9644886,0,1,1,0,0
Technical Master,EXHAUST,14,COMPLETE,AAA,9728107,0,12,8,0,0
Technical Master,MAXIMUM,17,COMPLETE,AAA,9781407,0,10,10,0,0
Dystopia,MAXIMUM,15,COMPLETE,AAA,9792302,0,1,1,0,0
NEWBORN CRYING,MAXIMUM,16,COMPLETE,AA+,9661366,0,1,1,0,0
物凄いスペースシャトルでこいしが物凄いうた,MAXIMUM,17.5,COMPLETE,AA,9446532,0,1,1,0,0
Blue Fire,EXHAUST,12,COMPLETE,A+,9130737,0,1,1,0,0
Blue Fire,MAXIMUM,16,COMPLETE,AAA,9734972,0,3,3,0,0
Voltage Higher,EXHAUST,14,COMPLETE,A,8701195,0,1,1,0,0
Junk Mania,MAXIMUM,17.5,COMPLETE,AA+,9664339,0,4,4,0,0
雪月花 (Shiron & Sound Artz Remix),MAXIMUM,16,COMPLETE,AA+,9566596,0,2,2,0,0
Narcissus At Oasis (Freezer Remix),MAXIMUM,16,COMPLETE,AA+,9545169,0,2,2,0,0
Inscape,MAXIMUM,17,COMPLETE,AA+,9524064,0,1,1,0,0
VAMPIRE,MAXIMUM,16,COMPLETE,AA+,9654471,0,1,1,0,0
Smoked Turkey Rag,MAXIMUM,17,COMPLETE,AA+,9633943,0,4,4,0,0
sink into the dream,EXHAUST,14,COMPLETE,AA,9360865,0,2,2,0,0
sink into the dream,MAXIMUM,17.5,COMPLETE,AA,9457547,0,1,1,0,0
POLICY BREAK Medley from SOUND VOLTEX×jubeat,EXHAUST,16,COMPLETE,A+,9044213,0,1,1,0,0
マトリョシカ,EXHAUST,12,COMPLETE,AA,9348302,0,1,1,0,0
ナナイロライト,MAXIMUM,15,COMPLETE,AA+,9548563,0,1,1,0,0
iLLness LiLin,ADVANCED,15,COMPLETE,AAA,9723735,0,1,1,0,0
iLLness LiLin,EXHAUST,17.5,COMPLETE,A+,9039057,0,1,1,0,0
ΩVERSOUL,EXHAUST,16,COMPLETE,AA+,9574059,0,2,2,0,0
Sailing Force,EXHAUST,17.5,COMPLETE,A+,9232658,0,1,1,0,0
Rebellio,EXHAUST,17.5,COMPLETE,AA,9346622,0,3,3,0,0
Carry Me Away,MAXIMUM,17.5,COMPLETE,AA,9381827,0,1,1,0,0
SO FLY ME TO YOU,MAXIMUM,15,COMPLETE,AA+,9576791,0,1,1,0,0
Narcissus At Oasis -影虎。 style-,MAXIMUM,16,COMPLETE,AA+,9576944,0,2,2,0,0
Boss Rush,ADVANCED,12,PLAYED,D,5451552,0,1,0,0,0
If,MAXIMUM,17.5,COMPLETE,AA+,9588535,0,11,11,0,0
Fin.ArcDeaR,EXHAUST,18.0,COMPLETE,A+,9295026,0,2,2,0,0
Make Magic,EXHAUST,16,COMPLETE,AA+,9660297,0,1,1,0,0
盗宝,MAXIMUM,16,COMPLETE,AAA,9753213,0,1,1,0,0
刃の如く ft. ネコメアリ,MAXIMUM,15,COMPLETE,AAA,9799592,0,1,1,0,0
fancy cake!!,MAXIMUM,16,COMPLETE,AAA,9786585,0,2,2,0,0
キュリオシティ,EXHAUST,15,COMPLETE,AA+,9643271,0,2,1,0,0
Alice Maestera feat. nomico,MAXIMUM,14,COMPLETE,AAA+,9811621,0,1,1,0,0
インビジブル,ADVANCED,11,COMPLETE,B,8621730,0,1,1,0,0
インビジブル,EXHAUST,14,COMPLETE,A+,9000000,0,1,1,0,0
インビジブル,MAXIMUM,17,COMPLETE,AA+,9615797,0,1,1,0,0
インフルエンサー・イズ・デッド,ADVANCED,10,COMPLETE,AA+,9693251,0,1,1,0,0
インフルエンサー・イズ・デッド,EXHAUST,13,COMPLETE,AA+,9510433,0,3,2,0,0
インフルエンサー・イズ・デッド,MAXIMUM,16,COMPLETE,AA+,9582301,0,2,2,0,0
裏表ラバーズ,ADVANCED,8,COMPLETE,AAA,9717314,0,1,1,0,0
裏表ラバーズ,EXHAUST,12,COMPLETE,AA,9444958,0,2,2,0,0
裏表ラバーズ,MAXIMUM,17,COMPLETE,AA+,9541691,0,5,4,0,0
朧 (kamome sano remix),ADVANCED,10,COMPLETE,AA,9497011,0,2,2,0,0
朧 (kamome sano remix),EXHAUST,14,COMPLETE,AAA+,9816041,0,2,2,0,0
朧 (kamome sano remix),MAXIMUM,15,COMPLETE,AAA+,9846105,0,21,21,0,0
Candy Star,MAXIMUM,16,COMPLETE,AA+,9565695,0,2,2,0,0
きゅん×きゅんばっきゅん☆LOVE,MAXIMUM,15,COMPLETE,AAA+,9802825,0,1,1,0,0
JULIAN,MAXIMUM,17,COMPLETE,AA,9473186,0,1,1,0,0
starmine (nora2r Remix),MAXIMUM,16,COMPLETE,AA+,9661270,0,2,2,0,0
Second Heaven GravityPfArrange,MAXIMUM,16,COMPLETE,AA+,9573883,0,1,1,0,0
千本桜,MAXIMUM,15,COMPLETE,AA+,9619134,0,2,2,0,0
Dharma,EXHAUST,15,COMPLETE,AAA+,9873983,0,18,15,0,0
Dharma,MAXIMUM,17.5,COMPLETE,AAA,9745454,0,16,16,0,0
Chocolate Planet,ADVANCED,11,COMPLETE,AAA,9798890,0,1,1,0,0
Chocolate Planet,MAXIMUM,17.5,COMPLETE,A+,9223809,0,3,1,0,0
TRICKL4SH 220,EXHAUST,16,COMPLETE,AA+,9607023,0,3,2,0,0
New Game feat.Mayumi Morinaga,MAXIMUM,15,COMPLETE,AAA,9755849,0,1,1,0,0
HiGHER,MAXIMUM,16,COMPLETE,AAA,9747301,0,1,1,0,0
Four Leaves,MAXIMUM,17,COMPLETE,AAA,9706752,0,1,1,0,0
Heavenly Adventure,MAXIMUM,17.5,COMPLETE,AA,9379844,0,2,2,0,0
bass 2 bass [Tracy vs. Astronomical Remix],MAXIMUM,16,COMPLETE,AAA,9727385,0,11,11,0,0
Quaint Echo,EXHAUST,18.8,COMPLETE,AA,9397410,0,2,1,0,0
Zero-Day Exploit,EXHAUST,17.5,COMPLETE,AA+,9502463,0,1,1,0,0
東方妖々夢 ULTIMATE MEDLEY,EXHAUST,18.2,PLAYED,A,8767619,0,1,0,0,0
Phantom dinning tonight!,EXHAUST,16,COMPLETE,AA+,9620300,0,1,1,0,0
IKAROS DYNAMITE!!!!,NOVICE,6,COMPLETE,AA+,9534518,0,1,1,0,0
IKAROS DYNAMITE!!!!,EXHAUST,18.3,COMPLETE,AA,9390396,0,3,1,0,0
Emperor's Divide,EXHAUST,17.5,COMPLETE,AA,9490616,0,3,1,0,0
cross the future,EXHAUST,17,COMPLETE,AA+,9547314,0,3,2,0,0
GEOMETRIA,EXHAUST,18.6,COMPLETE,A,8915036,0,2,1,0,0
↓↓↓,EXHAUST,18.2,PLAYED,A+,9060125,0,1,0,0,0
You Know-SDVX EDIT-,EXHAUST,16,COMPLETE,AAA,9726351,0,4,4,0,0
ANTI THE∞HOLiC,EXHAUST,17,COMPLETE,AA,9419619,0,2,1,0,0
０=Xerostrumental=,EXHAUST,17.5,COMPLETE,A+,9256601,0,1,1,0,0
Halcyon,NOVICE,6,COMPLETE,AA,9380825,0,1,1,0,0
Halcyon,EXHAUST,17.5,COMPLETE,AA+,9512419,0,6,5,0,0
FLügeL《Λrp:ΣggyØ》,EXHAUST,18.6,COMPLETE,A+,9298013,0,1,1,0,0
ZEPHYRANTHES,GRAVITY,17,COMPLETE,AA+,9614832,0,1,1,0,0
Triple Counter,EXHAUST,17,COMPLETE,AA,9402313,0,1,1,0,0
NEO TREASON,EXHAUST,16,COMPLETE,AA+,9622270,0,2,2,0,0
eastward -sdvx edit-,EXHAUST,16,COMPLETE,AAA,9725031,0,2,2,0,0
Voynich:Manuscript,EXHAUST,17.5,COMPLETE,AA,9420103,0,2,1,0,0
B.B.K.K.B.K.K.,EXHAUST,17,COMPLETE,AA+,9597332,0,12,11,0,0
akasha-assembly,EXHAUST,17,COMPLETE,AA,9452619,0,1,1,0,0
Paradission,ADVANCED,12,COMPLETE,AA,9408181,0,1,1,0,0
Paradission,EXHAUST,17.5,COMPLETE,AA,9315304,0,7,7,0,0
Laughin' Muffin,EXHAUST,16,COMPLETE,AA+,9522712,0,1,1,0,0
Lo-Fi-M,EXHAUST,16,COMPLETE,AA+,9595166,0,11,8,0,0
ゲキツイムラサ,EXHAUST,17.5,COMPLETE,A+,9251295,0,2,1,0,0
Solitude & Nightmare,EXHAUST,16,COMPLETE,AA+,9514679,0,1,1,0,0
Discover the Life,EXHAUST,16,COMPLETE,AA+,9641736,0,1,1,0,0
ancient garden,EXHAUST,16,COMPLETE,AA+,9685039,0,1,1,0,0
Get back here,EXHAUST,16,COMPLETE,AAA+,9821314,0,1,1,0,0
Time to Air -Fly High Remix-,ADVANCED,12,COMPLETE,AA,9450980,0,1,1,0,0
Time to Air -Fly High Remix-,EXHAUST,17.5,COMPLETE,AA,9400592,0,1,1,0,0
Deadly Dolly Dance,EXHAUST,17.5,COMPLETE,A+,9286195,0,6,2,0,0
花ノ下連歌,ADVANCED,11,PLAYED,B,8588932,0,1,0,0,0
花ノ下連歌,EXHAUST,16,COMPLETE,AA,9424498,0,1,1,0,0
NECRO PARTY,EXHAUST,16,COMPLETE,AA+,9699269,0,2,2,0,0
雪月花 -さわわRemix-,EXHAUST,17.5,COMPLETE,A+,9263183,0,2,1,0,0
Apex of the World,EXHAUST,17,COMPLETE,AA+,9616822,0,5,5,0,0
Endless GRAVITY,EXHAUST,18.6,COMPLETE,A+,9019963,0,2,1,0,0
GRISAILLE,EXHAUST,16,COMPLETE,AA+,9672131,0,1,1,0,0
侍Annihilate!!,EXHAUST,18.3,COMPLETE,AA,9401893,0,1,1,0,0
CENSORED!!,EXHAUST,17.5,COMPLETE,AA+,9532178,0,2,2,0,0
Destroy,EXHAUST,16,COMPLETE,AAA,9777843,0,2,2,0,0
Destroy,GRAVITY,17.5,COMPLETE,AA,9376476,0,10,2,0,0
断罪は遍く人間の元に,EXHAUST,17,COMPLETE,AA,9315846,0,1,1,0,0
アキネイション,EXHAUST,17.5,COMPLETE,A+,9289909,0,2,1,0,0
Dualive,EXHAUST,17.5,COMPLETE,AA,9439421,0,2,2,0,0
カタルシスの月,EXHAUST,16,COMPLETE,AAA+,9854831,0,1,1,0,0
黒髪乱れし修羅となりて～凛 edition～,EXHAUST,17.5,COMPLETE,AA,9476141,0,1,1,0,0
Question.,EXHAUST,16,COMPLETE,AAA,9763406,0,6,6,0,0
Parousia,ADVANCED,11,COMPLETE,A+,9138591,0,1,1,0,0
Parousia,EXHAUST,17.5,COMPLETE,AA+,9574374,0,21,18,0,0
archive::zip,NOVICE,4,COMPLETE,AAA+,9851632,0,1,1,0,0
archive::zip,GRAVITY,16,COMPLETE,AAA+,9826558,0,2,2,0,0
Virtual Bit,EXHAUST,17.5,COMPLETE,A+,9226190,0,3,1,0,0
ERROR CODE,GRAVITY,16,COMPLETE,AA+,9694293,0,1,1,0,0
XROSS THE XOUL,EXHAUST,16,COMPLETE,AAA,9723439,0,1,1,0,0
