楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,EXスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
S1CK_F41RY,EXHAUST,17.5,COMPLETE,A+,9262170,0,1,1,0,0
Phantom Ensemble (ゆんゆん Remix),EXHAUST,13,COMPLETE,A,8811410,0,1,1,0,0
Renegade Fruits,EXHAUST,16,COMPLETE,AA+,9574468,0,1,1,0,0
She is my wife,EXHAUST,16,COMPLETE,AA+,9630156,0,17,17,0,0
お嫁にしなさいっ！,EXHAUST,15,COMPLETE,AA+,9560570,0,1,1,0,0
Never Fails,EXHAUST,17.5,COMPLETE,AA+,9684591,0,24,19,0,0
Fox4-Raize-,EXHAUST,18.5,COMPLETE,AA+,9574417,0,9,6,0,0
Follow Up,EXHAUST,17.5,COMPLETE,AA,9387044,0,5,2,0,0
REVOLVER,EXHAUST,18.5,PLAYED,A,8890705,0,1,0,0,0
しゅわスパ大作戦☆ (カシオれ！くーにゃんリミックス),EXHAUST,16,COMPLETE,AAA,9707088,0,1,1,0,0
チルノとまりおのパーフェクトさんすう教室,EXHAUST,17.5,COMPLETE,AA,9459057,0,8,2,0,0
Ultimate Fury,EXHAUST,16,COMPLETE,AAA,9702038,0,1,1,0,0
JEHANNEDARC,EXHAUST,18.1,COMPLETE,A+,9190582,0,1,1,0,0
spectroscape,EXHAUST,16,COMPLETE,AA+,9590577,0,3,3,0,0
常夏！！クリスタライズ・シャーベット,EXHAUST,17.5,COMPLETE,AA+,9669421,0,2,1,0,0
雲の彼方,EXHAUST,17.5,COMPLETE,AA,9384753,0,2,1,0,0
NEO GRAVITY,EXHAUST,18.3,COMPLETE,AA+,9610808,0,16,15,0,0
NEO GRAVITY,EXCEED,18.7,PLAYED,A+,9157827,0,9,0,0,0
VOLTEXES,EXHAUST,15,COMPLETE,AA,9419604,0,2,1,0,0
VOLTEXES III,EXHAUST,16,COMPLETE,A+,9227582,0,2,2,0,0
conflict,EXHAUST,17.5,COMPLETE,AA+,9500668,0,3,2,0,0
Nofram,EXHAUST,17.5,PLAYED,A,8765151,0,2,0,0,0
Asian Chip City,EXHAUST,16,COMPLETE,AA+,9594185,0,6,6,0,0
Oriental Blossom,EXHAUST,16,COMPLETE,AAA+,9800399,0,4,4,0,0
CUTIE☆EX-DREAM,EXHAUST,17.5,COMPLETE,AAA,9704510,0,16,14,0,0
君がいる場所へ,EXHAUST,13,PLAYED,A,8716058,0,1,0,0,0
The setting sun,EXHAUST,17,COMPLETE,AA,9308855,0,2,2,0,0
ハッピーシンセサイザ,ADVANCED,7,COMPLETE,AAA+,9850597,0,2,2,0,0
ハッピーシンセサイザ,EXHAUST,13,COMPLETE,A+,9145927,0,1,1,0,0
Backflow,EXHAUST,17.5,COMPLETE,AA+,9578979,0,4,2,0,0
Beyond the Sandstorm,EXHAUST,16,COMPLETE,AAA,9707623,0,1,1,0,0
Pet Peeve,EXHAUST,17.5,COMPLETE,A+,9177740,0,5,1,0,0
Mayohiga Spurt,EXHAUST,17.5,COMPLETE,AA,9391762,0,1,1,0,0
みくみくにしてあげる♪【してやんよ】,NOVICE,4,ULTIMATE CHAIN,S,9912451,0,1,1,1,0
みくみくにしてあげる♪【してやんよ】,EXHAUST,15,COMPLETE,AA,9381188,0,1,1,0,0
メランコリック,ADVANCED,7,COMPLETE,A+,9192825,0,1,1,0,0
メランコリック,EXHAUST,13,COMPLETE,AAA+,9855371,0,1,1,0,0
Blacksphere,EXHAUST,16,COMPLETE,AA,9431540,0,3,3,0,0
じゅーじゅー♥焼肉の火からフェニックス！？～再誕の†炭火焼き～,EXHAUST,17.5,COMPLETE,AA+,9557855,0,9,6,0,0
ドーパミン,EXHAUST,18.6,PLAYED,A,8905351,0,1,0,0,0
crêpe suzette,EXHAUST,16,COMPLETE,AAA+,9858138,0,1,1,0,0
Shiawase Transmission,EXHAUST,16,COMPLETE,AA,9377460,0,1,1,0,0
Lucky*Clover,EXHAUST,17,COMPLETE,AA,9375629,0,1,1,0,0
FLOWER,EXHAUST,18.2,COMPLETE,AA,9401476,0,2,1,0,0
ホーンテッド★メイドランチ,EXHAUST,17.5,COMPLETE,AA,9349892,0,1,1,0,0
紅の剣舞,EXHAUST,17.5,COMPLETE,A+,9203499,0,1,1,0,0
Sourire,EXHAUST,16,COMPLETE,AA+,9602272,0,1,1,0,0
ECHO,NOVICE,4,COMPLETE,A,8846938,0,1,1,0,0
ECHO,ADVANCED,8,COMPLETE,B,8453781,0,1,1,0,0
ECHO,EXHAUST,13,COMPLETE,A+,9274193,0,2,2,0,0
eternita,EXHAUST,16,COMPLETE,AA+,9528907,0,1,1,0,0
初音ミクの消失,NOVICE,6,COMPLETE,AA+,9653614,0,1,1,0,0
初音ミクの暴走,EXHAUST,17.5,COMPLETE,AA,9458004,0,1,1,0,0
夏色DIARY -Summer Dazzlin' Vacation miX-,EXHAUST,17.5,COMPLETE,AA,9415862,0,2,2,0,0
夏色DIARY -Summer Dazzlin' Vacation miX-,GRAVITY,16,COMPLETE,AAA,9710467,0,1,1,0,0
ΑΩ,EXHAUST,18.3,COMPLETE,AA,9340801,0,2,1,0,0
XyHATTE,EXHAUST,18.4,COMPLETE,A+,9238979,0,4,1,0,0
citrus,EXHAUST,15,COMPLETE,A+,9245283,0,1,1,0,0
Ops:Code-Rapture-,ADVANCED,14,PLAYED,A+,9080502,0,1,0,0,0
Ops:Code-Rapture-,EXHAUST,18.4,COMPLETE,AA+,9632122,0,16,11,0,0
Cold Inflation,EXHAUST,16,COMPLETE,AA+,9595870,0,5,5,0,0
ΕΛΠΙΣ,EXHAUST,17.5,COMPLETE,AA,9314271,0,1,1,0,0
灼熱Beach Side Bunny,EXHAUST,18.6,COMPLETE,AA,9455645,0,16,8,0,0
Opium and Purple haze,EXHAUST,17.5,COMPLETE,A+,9249827,0,1,1,0,0
ネメシス SDVX Edit,EXHAUST,17.5,PLAYED,B,8680278,0,2,0,0,0
Innocent Floor,EXHAUST,17.5,COMPLETE,AA,9455112,0,2,2,0,0
disco KAWAii,EXHAUST,14,COMPLETE,AA+,9688679,0,2,1,0,0
gigadelic (かめりあ's "The TERA" RMX),EXHAUST,18.6,COMPLETE,A+,9186691,0,2,2,0,0
無双,EXHAUST,17,COMPLETE,AA,9494266,0,1,1,0,0
One & Only,EXHAUST,16,COMPLETE,AA+,9665341,0,1,1,0,0
EBONY & IVORY,EXHAUST,17.5,COMPLETE,AA+,9607093,0,17,16,0,0
Happy Sensation,ADVANCED,11,PLAYED,AAA+,9886535,0,1,0,0,0
Happy Sensation,EXHAUST,17,COMPLETE,AAA,9742362,0,5,5,0,0
Milkyway - memorable -,EXHAUST,16,COMPLETE,AA,9493355,0,1,1,0,0
Our Faith (takdrive remix),EXHAUST,16,COMPLETE,AA+,9659763,0,6,6,0,0
Discloze,NOVICE,5,COMPLETE,AAA,9733178,0,1,1,0,0
Discloze,EXHAUST,17,COMPLETE,A+,9222065,0,5,1,0,0
竹取飛翔 ～ Lunatic Princess (Ryu☆Remix),ADVANCED,10,COMPLETE,S,9942528,0,2,2,0,0
竹取飛翔 ～ Lunatic Princess (Ryu☆Remix),EXHAUST,16,COMPLETE,AAA,9725590,0,1,1,0,0
Scarlet Moon,ADVANCED,10,COMPLETE,AA,9419978,0,1,1,0,0
Scarlet Moon,EXHAUST,16,COMPLETE,AAA+,9828660,0,8,8,0,0
NEON WORLD,EXHAUST,17.5,PLAYED,A+,9232192,0,6,0,0,0
BEAT-NEW-WORLD,EXHAUST,17.5,COMPLETE,AA,9341262,0,1,1,0,0
AYAKASHI,EXHAUST,17,COMPLETE,AA+,9543452,0,8,1,0,0
女言葉の消失,EXHAUST,13,COMPLETE,A+,9029163,0,1,1,0,0
M.A.Y.U.,EXHAUST,16,COMPLETE,AAA+,9802712,0,3,3,0,0
Just Be Friends,ADVANCED,7,COMPLETE,AA+,9674657,0,3,3,0,0
Just Be Friends,EXHAUST,12,COMPLETE,AA,9401746,0,3,2,0,0
Scream out! (SDVX EDIT),ADVANCED,12,COMPLETE,A+,9043062,0,1,1,0,0
tricky trick,EXHAUST,18.2,COMPLETE,A+,9214731,0,7,1,0,0
FIRE FIREは電気スウィングの夢を見るか？,ADVANCED,10,COMPLETE,B,8499413,0,1,1,0,0
FIRE FIREは電気スウィングの夢を見るか？,EXHAUST,16,COMPLETE,AA,9493585,0,3,3,0,0
Borealis,EXHAUST,17,COMPLETE,AA,9379689,0,2,1,0,0
無気力クーデター,NOVICE,5,COMPLETE,A,8722689,0,1,1,0,0
Wuv U (Colorful QT3 nekomix),EXHAUST,16,COMPLETE,AAA+,9812072,0,2,1,0,0
2 MINUTES FIGHTERS,NOVICE,6,COMPLETE,AA+,9686666,0,1,1,0,0
2 MINUTES FIGHTERS,EXHAUST,17.5,COMPLETE,AA,9337700,0,2,1,0,0
CRITICAL LINE,ADVANCED,12,PLAYED,AA,9436795,0,1,0,0,0
鬼天,EXHAUST,17.5,COMPLETE,AA,9423393,0,2,2,0,0
INDEPENDENT SKY,GRAVITY,17,COMPLETE,AA+,9542998,0,1,1,0,0
ツーマンライブ,GRAVITY,16,COMPLETE,AA,9409722,0,1,1,0,0
The Sampling Paradise (P*Light Remix),EXHAUST,17.5,COMPLETE,AA,9345878,0,4,4,0,0
鬼KYOKAN,EXHAUST,16,COMPLETE,AA+,9553518,0,1,1,0,0
幸せになれる隠しコマンドがあるらしい,NOVICE,6,COMPLETE,S,9904831,0,1,1,0,0
幸せになれる隠しコマンドがあるらしい,ADVANCED,12,COMPLETE,AAA+,9897698,0,9,9,0,0
幸せになれる隠しコマンドがあるらしい,EXHAUST,16,COMPLETE,AAA,9783755,0,17,12,0,0
False Cross,EXHAUST,17.5,COMPLETE,AA,9471904,0,11,9,0,0
きらきらタイム☆,EXHAUST,17,COMPLETE,AAA,9733935,0,18,16,0,0
Twin Rocket,EXHAUST,17,COMPLETE,AA,9467325,0,2,1,0,0
THUNDERCRACK,EXHAUST,17.5,COMPLETE,A+,9220231,0,1,1,0,0
ポメグラネイト,EXHAUST,16,COMPLETE,AA+,9623584,0,2,1,0,0
イグジスタンス,EXHAUST,17.5,COMPLETE,AA,9347284,0,1,1,0,0
F.K.S.,EXHAUST,17.5,COMPLETE,AA,9408052,0,4,3,0,0
鎖の少女,ADVANCED,10,COMPLETE,A+,9248991,0,1,1,0,0
Violet Soul,EXHAUST,16,COMPLETE,AAA,9732558,0,3,3,0,0
FIRE FIRE(Kazmasa Remix),EXHAUST,17.5,COMPLETE,AA+,9592391,0,3,3,0,0
星屑ユートピア,ADVANCED,7,COMPLETE,AA,9435075,0,1,1,0,0
ぼくらしかしらない,EXHAUST,17.5,COMPLETE,AA+,9548260,0,7,7,0,0
物凄い狂っとるフランちゃんが物凄いうた,EXHAUST,17.5,COMPLETE,AA,9490586,0,2,2,0,0
Rubeus,EXHAUST,17,COMPLETE,A+,9288828,0,1,1,0,0
Our Faith (Faithful MTL Remix),EXHAUST,17.5,COMPLETE,AA,9324206,0,2,1,0,0
The Sampling Paradise (N-Driver Style),ADVANCED,12,COMPLETE,AA+,9687258,0,1,1,0,0
werewolf howls.,NOVICE,6,COMPLETE,AA,9388379,0,1,1,0,0
werewolf howls.,EXHAUST,18.5,COMPLETE,A+,9266636,0,2,1,0,0
Little princess has no identity.,EXHAUST,17.5,COMPLETE,AA+,9535642,0,4,3,0,0
Scene,EXHAUST,13,COMPLETE,AA+,9538852,0,2,1,0,0
ハウトゥー世界征服,ADVANCED,9,COMPLETE,A+,9092769,0,2,2,0,0
ハウトゥー世界征服,EXHAUST,14,COMPLETE,AA,9350348,0,2,2,0,0
打打打打打打打打打打,ADVANCED,11,COMPLETE,A,8765227,0,1,1,0,0
打打打打打打打打打打,EXHAUST,15,COMPLETE,AAA,9729344,0,9,9,0,0
打打打打打打打打打打,INFINITE,17.5,COMPLETE,AA,9383783,0,5,3,0,0
CODE -CRiMSON-,EXHAUST,17.5,COMPLETE,AA,9430580,0,2,2,0,0
朱と碧のランページ(NU-KO),EXHAUST,17,COMPLETE,AAA,9710764,0,27,26,0,0
FIRE FIRE -DARK BLAZE REMIX-,EXHAUST,17.5,COMPLETE,AA+,9569278,0,19,15,0,0
Monkey Business (lapix Remix),EXHAUST,16,COMPLETE,AAA+,9813084,0,4,4,0,0
KHAMEN BREAK,INFINITE,16,COMPLETE,AA+,9501803,0,1,1,0,0
悪性ロリィタマキャヴェリズム,EXHAUST,17.5,COMPLETE,AA,9409034,0,1,1,0,0
柳の下のデュラハン hard chaos mix,EXHAUST,17.5,COMPLETE,AA+,9592264,0,2,1,0,0
#FairyJoke #SDVX_Edit,EXHAUST,17,COMPLETE,AA,9334070,0,1,1,0,0
Sakura Mirage,EXHAUST,17.5,PLAYED,C,7059530,0,1,0,0,0
KiLLeR MeRMaiD,EXHAUST,17.5,COMPLETE,AA,9440395,0,1,1,0,0
Frantic Wolf,ADVANCED,10,PLAYED,AAA,9765297,0,1,0,0,0
Mist In Hell,EXHAUST,17,COMPLETE,AA+,9621718,0,1,1,0,0
Innocent Tempest,EXHAUST,17.5,COMPLETE,AA,9364334,0,4,1,0,0
ボルテ体操第一,EXHAUST,17,COMPLETE,AA,9439461,0,6,3,0,0
Virtual Sunrise,ADVANCED,10,COMPLETE,AA,9445454,0,1,1,0,0
Virtual Sunrise,EXHAUST,15,COMPLETE,AAA+,9842710,0,9,9,0,0
Hoshizora Illumination,EXHAUST,16,COMPLETE,AA,9493243,0,1,1,0,0
crazy cinema story,EXHAUST,16,COMPLETE,AA,9371176,0,4,1,0,0
Fiat Lux,EXHAUST,17.5,COMPLETE,AA+,9515651,0,2,1,0,0
命のユースティティア,ADVANCED,10,COMPLETE,AA,9300000,0,1,1,0,0
IX,EXHAUST,17.5,COMPLETE,AA,9373177,0,3,1,0,0
Future MUSiC,EXHAUST,12,COMPLETE,AAA,9790482,0,1,1,0,0
Engraved Mark,EXHAUST,16,COMPLETE,AA+,9584165,0,4,4,0,0
轟け！恋のビーンボール！！,EXHAUST,17,COMPLETE,AA,9389972,0,1,1,0,0
野球の遊び方　そしてその歴史　～決定版～,EXHAUST,13,COMPLETE,A+,9092198,0,1,1,0,0
イゴモヨス＝オムルのテーマによるブヨブヨ・スケッチの試み,EXHAUST,17,COMPLETE,AA,9372654,0,1,1,0,0
Profession,EXHAUST,16,COMPLETE,AAA,9703832,0,4,4,0,0
雪女,GRAVITY,17.5,COMPLETE,AA,9448801,0,2,1,0,0
Hellfire,EXHAUST,17.5,COMPLETE,AA,9433139,0,2,2,0,0
PUNISHER,EXHAUST,16,COMPLETE,AA+,9658119,0,3,3,0,0
Last Battalion,EXHAUST,15,PLAYED,AA,9358747,0,3,0,0,0
タイムマシン,ADVANCED,8,COMPLETE,AAA,9740112,0,2,2,0,0
タイムマシン,EXHAUST,13,COMPLETE,AA,9463434,0,2,2,0,0
True Blue,EXHAUST,17.5,COMPLETE,AA,9410052,0,1,1,0,0
Electric "Sister" Bitch,EXHAUST,16,COMPLETE,AA+,9644056,0,1,1,0,0
Paradoxy,EXHAUST,15,COMPLETE,A+,9269703,0,2,2,0,0
LEMON SUMMER,EXHAUST,15,COMPLETE,AA+,9640939,0,8,8,0,0
赤より紅い夢-Aya2g Tech Dance Remix-,EXHAUST,16,COMPLETE,AA+,9608177,0,2,2,0,0
最終鬼畜妹フランドール・S,EXHAUST,16,COMPLETE,AA+,9682835,0,1,1,0,0
Crack Traxxxx,EXHAUST,16,COMPLETE,AAA,9744671,0,2,1,0,0
XROSS INFECTION,EXHAUST,17.5,COMPLETE,AA,9466920,0,3,1,0,0
Double Universe,EXHAUST,16,COMPLETE,AAA,9706211,0,2,2,0,0
DEADLOCK XXX,ADVANCED,11,COMPLETE,AA,9332281,0,1,1,0,0
ありふれたせかいせいふく,EXHAUST,13,COMPLETE,AA,9418931,0,1,1,0,0
Playing With Fire,EXHAUST,16,COMPLETE,AA,9452936,0,3,3,0,0
Lunartic Dial,EXHAUST,16,COMPLETE,AA,9344581,0,2,2,0,0
Unicorn tail Dustboxxxx RMX,EXHAUST,16,COMPLETE,AA+,9561869,0,1,1,0,0
少年は空を辿る Prog Piano Remix,EXHAUST,16,COMPLETE,AA+,9552785,0,2,2,0,0
GEROL,EXHAUST,16,COMPLETE,AA+,9572538,0,5,5,0,0
ネトゲ廃人シュプレヒコール,ADVANCED,9,COMPLETE,A,8788627,0,1,1,0,0
ネトゲ廃人シュプレヒコール,EXHAUST,14,COMPLETE,AAA+,9800420,0,2,2,0,0
HAELEQUIN,EXHAUST,17.5,COMPLETE,AA,9316804,0,1,1,0,0
アルストロメリア KURO-HACO Remix,EXHAUST,15,COMPLETE,A+,9188481,0,2,2,0,0
C18H27NO3,EXHAUST,16,COMPLETE,AA+,9503295,0,3,1,0,0
ラクガキスト,EXHAUST,16,COMPLETE,AA+,9571005,0,4,4,0,0
ロストワンの号哭,ADVANCED,8,COMPLETE,AAA,9759493,0,3,3,0,0
ロストワンの号哭,EXHAUST,13,COMPLETE,AAA+,9835349,0,2,1,0,0
VALLIS-NERIA,ADVANCED,11,COMPLETE,AA+,9661129,0,1,1,0,0
音楽 -壊音楽 mix-,EXHAUST,17.5,COMPLETE,A+,9203715,0,1,1,0,0
こちら、幸福安心委員会です。,ADVANCED,12,COMPLETE,AAA+,9848156,0,4,4,0,0
こちら、幸福安心委員会です。,EXHAUST,15,COMPLETE,AAA,9731391,0,6,5,0,0
サリシノハラ,ADVANCED,9,COMPLETE,AA+,9667590,0,1,1,0,0
honey trap,EXHAUST,12,COMPLETE,AA,9364244,0,1,1,0,0
Qubism,EXHAUST,16,COMPLETE,A+,9124490,0,1,1,0,0
げきオコスティックファイナリアリティぷんぷんマスタースパーク,EXHAUST,14,COMPLETE,S,9907902,0,1,1,0,0
自由のための不自由,EXHAUST,11,COMPLETE,B,8688915,0,1,1,0,0
Starlight Express,EXHAUST,16,COMPLETE,AA+,9513399,0,5,5,0,0
青春☆してるかい？READY&LADY!,NOVICE,5,COMPLETE,B,8139880,0,1,1,0,0
Foolish Hero,EXHAUST,14,COMPLETE,A+,9295602,0,1,1,0,0
Foolish Hero,EXCEED,18.4,COMPLETE,A+,9125122,0,1,1,0,0
Wheel,EXHAUST,16,COMPLETE,AA,9497189,0,1,1,0,0
The world of sound,EXHAUST,17.5,COMPLETE,A+,9076354,0,1,1,0,0
ナツノメイロ,EXHAUST,14,COMPLETE,AA+,9696153,0,1,1,0,0
ナイト・オブ・ナイツ,EXHAUST,15,COMPLETE,AAA,9701960,0,6,6,0,0
ナイト・オブ・ナイツ,INFINITE,17.5,COMPLETE,A+,9249850,0,3,2,0,0
Dynasty,EXHAUST,16,COMPLETE,AA+,9511349,0,2,2,0,0
Max Burning!!,EXHAUST,17.5,COMPLETE,AA,9488802,0,1,1,0,0
Absurd Gaff,EXHAUST,16,COMPLETE,AA,9466474,0,2,2,0,0
éclair au chocolat,GRAVITY,17.5,COMPLETE,AA+,9518459,0,1,1,0,0
大宇宙ステージ,EXHAUST,17,COMPLETE,A+,9261695,0,6,5,0,0
TRIGGER★HAPPY,EXHAUST,14,COMPLETE,AAA+,9841930,0,2,2,0,0
V.I.P.,EXHAUST,17.5,COMPLETE,AA,9418604,0,7,7,0,0
腐れ外道とチョコレゐト,EXHAUST,14,COMPLETE,AAA+,9851752,0,1,1,0,0
ルートスフィア,ADVANCED,6,COMPLETE,AAA+,9814814,0,1,1,0,0
ルートスフィア,EXHAUST,11,COMPLETE,A+,9044276,0,4,3,0,0
AA BlackY mix,EXHAUST,16,COMPLETE,AA,9454660,0,2,2,0,0
Tomorrow Perfume (tpz Despair Remix),EXHAUST,13,COMPLETE,A+,9221466,0,1,1,0,0
Tomorrow Perfume (C-Show Remix),EXHAUST,16,COMPLETE,AA+,9555084,0,2,2,0,0
幻想のサテライト,EXHAUST,16,COMPLETE,AA,9344352,0,1,1,0,0
taboo tears you up 2008,EXHAUST,15,COMPLETE,AA,9488337,0,1,1,0,0
Bad Apple!! feat. nomico,ADVANCED,7,COMPLETE,AA,9474043,0,1,1,0,0
Bad Apple!! feat. nomico,EXHAUST,12,COMPLETE,AAA,9765478,0,5,4,0,0
Bad Apple!! feat. nomico,INFINITE,16,COMPLETE,AAA,9717223,0,9,9,0,0
dreamin' feat.Ryu☆,ADVANCED,10,COMPLETE,A+,9075215,0,1,1,0,0
六兆年と一夜物語,ADVANCED,10,COMPLETE,A,8750000,0,2,2,0,0
六兆年と一夜物語,EXHAUST,14,COMPLETE,A+,9106445,0,1,1,0,0
SEED (DJ Noriken Remix),EXHAUST,14,COMPLETE,S,9931129,0,2,2,0,0
Fire Strike,HEAVENLY,17.5,COMPLETE,A+,9227066,0,1,1,0,0
Onigo,EXHAUST,16,COMPLETE,AAA,9736297,0,9,7,0,0
サヨナラ・ヘヴン （かめりあ's NEKOMATAelectroRMX）,EXHAUST,12,COMPLETE,A,8925501,0,1,1,0,0
Space Diver Tama,HEAVENLY,17.5,COMPLETE,AA,9450980,0,1,1,0,0
SOUL EXPLOSION,EXCEED,17,COMPLETE,AA,9480111,0,4,4,0,0
Nyan Cat,EXHAUST,13,COMPLETE,AAA+,9829829,0,2,2,0,0
Nyan Cat,INFINITE,16,COMPLETE,AA+,9694971,0,18,18,0,0
香港功夫大旋風,EXHAUST,16,COMPLETE,AA+,9560897,0,5,5,0,0
neu BSP style,EXHAUST,16,COMPLETE,AA+,9514187,0,3,3,0,0
不思議玩具ガンガラディンドン,ADVANCED,8,COMPLETE,A,8994169,0,1,1,0,0
FLOWER REDALiCE Remix,EXHAUST,16,COMPLETE,AA+,9515749,0,10,8,0,0
ヤサイマシ☆ニンニクアブラオオメ,INFINITE,16,COMPLETE,AAA,9768401,0,2,2,0,0
遠く Dexholic Mix,EXHAUST,11,COMPLETE,AA+,9520333,0,2,2,0,0
冥 Rockin' SWING REMIX,EXHAUST,16,COMPLETE,AA+,9671175,0,4,1,0,0
ALBIDA Powerless Mix,ADVANCED,12,COMPLETE,B,8437843,0,1,1,0,0
good high school,INFINITE,17.5,COMPLETE,A+,9085294,0,1,1,0,0
smooooch・∀・ KN mix,EXCEED,17.5,COMPLETE,AAA,9717994,0,9,4,0,0
西日暮里の踊り,INFINITE,16,COMPLETE,AA,9497153,0,1,1,0,0
Ha･lle･lu･jah,INFINITE,15,COMPLETE,AA+,9692622,0,1,1,0,0
PULSE LASER,INFINITE,16,COMPLETE,AA+,9649517,0,2,2,0,0
